"Scope","ID","Variable / Coefficient","Описание логики на русском","Current / Example Value","Unit / Type","Source","Used In","Owner","Status / Approval","Governance / Change Rule"
"AS-IS","VAR-001","rounding","Определяет шаг округления итоговой customer price. Сейчас final price округляется вверх до ближайших $10.","10","USD","js/variables.js settings.rounding","Final Customer Price","","Изменяемая переменная; менять только после CEO/CFO approval.","Изменяемая переменная; менять только после CEO/CFO approval."
"AS-IS","VAR-002","repairCostPerCuFt","Используется в volume-based damage/repair surcharge: чем больше расчетный объем, тем выше внутренняя repair component.","0.1832","USD/cu ft","js/variables.js settings","Damage Surcharge volume model","","Pricing variable.","Pricing variable."
"AS-IS","VAR-003","repairCostPerLb","Используется в weight-based damage/repair surcharge: чем больше расчетный вес, тем выше внутренняя repair component.","0.043","USD/lb","js/variables.js settings","Damage Surcharge weight model","","Pricing variable.","Pricing variable."
"AS-IS","VAR-004","marginRate","Коммерческая маржа, которая добавляется к stage costs. Это ключевой коэффициент прибыльности.","0.3","rate","js/variables.js settings","Stage Margin","","Ключевая коммерческая переменная.","Ключевая коммерческая переменная."
"AS-IS","VAR-005","brokerFeeRate","Broker fee rate применяется при построении brokered/customer price и влияет на итоговую цену после операционной себестоимости.","0.04","rate","js/variables.js settings","Brokered Price","","Ключевая коммерческая переменная.","Ключевая коммерческая переменная."
"AS-IS","VAR-006","storagePerCuFtPerDay","Считает storage cost по объему и количеству дней хранения: volume x days x rate.","0.03333333333","USD/cu ft/day","js/variables.js settings","Storage Cost","","Storage pricing variable.","Storage pricing variable."
"AS-IS","VAR-007","packagingPerShipment","AS-IS фиксированная packaging/handling сумма на shipment. В текущей логике частично смешивает упаковку и handling.","6.32","USD/order","js/variables.js settings","Pickup Handling, Packaging Total Display","","Needs naming clarity: handling vs packaging.","Needs naming clarity: handling vs packaging."
"AS-IS","VAR-008","loadingFormulaA","Коэффициент A в AS-IS кривой расчета pickup loading minutes по объему для небольших shipment.","205.57","coefficient","js/variables.js settings","Pickup Loading Minutes volume model","","Operational time coefficient.","Operational time coefficient."
"AS-IS","VAR-009","loadingFormulaB","Коэффициент B в AS-IS кривой расчета pickup loading minutes по объему для небольших shipment.","144.87","coefficient","js/variables.js settings","Pickup Loading Minutes volume model","","Operational time coefficient.","Operational time coefficient."
"AS-IS","VAR-010","loadingVolumeThresholdCuFt","Volume threshold, после которого pickup loading time переходит на линейное добавление минут.","80","cu ft","js/variables.js settings","Pickup Loading Minutes volume model","","Operational threshold.","Operational threshold."
"AS-IS","VAR-011","loadingThresholdMinutes","Базовое количество минут pickup loading на пороге объема; дальше добавляются минуты за объем сверх threshold.","73.13","minutes","js/variables.js settings","Pickup Loading Minutes volume model","","Operational time coefficient.","Operational time coefficient."
"AS-IS","VAR-012","unloadingPerCuFtMinute","Delivery unloading time по volume model: total effective volume умножается на minutes per cu ft.","0.5","min/cu ft","js/variables.js settings","Delivery Unloading Minutes volume model","","Operational time coefficient.","Operational time coefficient."
"AS-IS","VAR-013","packagingLoadingUnloadingPerLbMinute","Weight-based коэффициент времени для pickup/delivery: вес умножается на minutes per lb.","0.2","min/lb","js/variables.js settings","Weight model pickup/delivery minutes","","Operational time coefficient.","Operational time coefficient."
"AS-IS","VAR-014","minLoadingMinutes","Минимум billable labor time для pickup = 40 минут; delivery minimum в AS-IS считается как minLoadingMinutes - 10 = 30 минут.","40","minutes","js/variables.js settings","Pickup and delivery labor minimum","","Delivery uses minLoadingMinutes - 10.","Delivery uses minLoadingMinutes - 10."
"AS-IS","VAR-015","wagePerMinute","Стоимость одной минуты работы одного человека. Умножается на billable minutes и crew size.","0.4777088333","USD/min/person","js/variables.js settings","Pickup/Delivery Labor","","Labor economics variable.","Labor economics variable."
"AS-IS","VAR-016","pickupWagePerMile","Labor mileage component: стоимость времени/перемещения crew на локальные pickup/delivery miles.","0.6369451111","USD/mile/person","js/variables.js settings","Pickup/Delivery Labor mileage","","Labor economics variable.","Labor economics variable."
"AS-IS","VAR-017","interstateDriverCostPerMile","Driver cost per mile для interstate stage. Участвует в long-haul себестоимости.","0.56825","USD/mile","js/variables.js settings","Interstate Driver","","Linehaul economics variable.","Linehaul economics variable."
"AS-IS","VAR-018","managementFee","Management fee добавляется в pickup/delivery stage как фиксированная operational/admin component.","15","USD/stage","js/variables.js settings","Pickup/Delivery Management Dispatch","","Governance needed: per stage vs per order.","Governance needed: per stage vs per order."
"AS-IS","VAR-019","dispatchFee","Dispatch fee добавляется в pickup/delivery stage как фиксированная dispatch component.","3.5","USD/stage","js/variables.js settings","Pickup/Delivery Management Dispatch","","Governance needed.","Governance needed."
"AS-IS","VAR-020","coiFee","COI fee добавляет access charge, если certificate of insurance требуется на pickup/delivery point.","25","USD/point","js/variables.js settings","Access COI Fee","","Access fee variable.","Access fee variable."
"AS-IS","VAR-021","stairsFeePerFloor","Legacy stairs fee per floor. Используется для access surcharge по этажам/лестнице.","18","USD/floor","js/variables.js settings","Access Stairs Fee","","Legacy access fee variable.","Legacy access fee variable."
"AS-IS","VAR-022","narrowAccessFee","Legacy narrow/elevator unavailable fee. Используется как access surcharge для сложного доступа.","20","USD/point","js/variables.js settings","Access Narrow / Elevator Unavailable Fee","","Legacy access fee variable.","Legacy access fee variable."
"AS-IS","VAR-023","longCarryFeePer50Ft","Long carry fee за каждые 50 ft переноски. Увеличивает access cost при длинном переносе.","12","USD/50 ft","js/variables.js settings","Access Long Carry Fee","","Legacy access fee variable.","Legacy access fee variable."
"AS-IS","VAR-024","priorityDateFee","Priority date fee существует в формуле, но в текущем UI AS-IS не активируется автоматически.","75","USD/order","js/variables.js settings","Priority Date Fee","","Formula exists; current UI forces false.","Formula exists; current UI forces false."
"AS-IS","VAR-025","exclusiveDeliveryMultiplier","Exclusive delivery multiplier существует в формуле, но в текущем UI AS-IS не активируется автоматически.","1.35","multiplier","js/variables.js settings","Exclusive Delivery Operational Cost","","Formula exists; current UI forces false.","Formula exists; current UI forces false."
"AS-IS","VAR-026","extraLaborRate","Special labor hourly rate: ручная доплата people x hours x rate для approved extra labor.","50","USD/hour/person","quote.options default","Special Labor Cost","","Hidden broker rate; CFO-approved MVP variable.","Hidden broker rate; CFO-approved MVP variable."
"AS-IS","VAR-027","interstateVehicleName","Default interstate vehicle name. Определяет vehicle reference для interstate calculation baseline.","Penske 26 ft","vehicle name","js/variables.js settings","Interstate Vehicle","","Operational reference variable.","Operational reference variable."
"AS-IS","VAR-028","fuel currentAvg / fuelSurchargePct","Fuel variables: текущая средняя цена топлива и surcharge используются для fuel cost per mile.","Regular 4.555 / Diesel 5.652; surcharge 10%","USD/gal, %","Fuel Prices reference/runtime storage","Fuel Cost Per Mile","","Needs governed update flow.","Needs governed update flow."
"AS-IS","VAR-029","protectionPlans.Full Coverage","Full Coverage/FVP AS-IS rate and fixed fee. Влияет на protection cost при выбранном full coverage.","rate 0.025; fixedFee 15","rate, USD","js/variables.js protectionPlans","FVP Protection Cost","","Legal/business approval needed before TO-BE change.","Legal/business approval needed before TO-BE change."
"AS-IS","VAR-030","packagingRates","Packaging rates по типам упаковки на item. AS-IS отображается/tracked, но не всегда напрямую добавляется в additional charges.","None 0; Blanket Wrap 8; Bubble 18; TV Box 35; Custom Crate 95","USD/item","js/variables.js packagingRates","Packaging Cost Per Item","","AS-IS tracked/displayed; not direct additional charge.","AS-IS tracked/displayed; not direct additional charge."
"TO-BE","VAR-TBE-001","roundingIncrement","Шаг округления final customer price. Нужен, чтобы клиент видел аккуратную цену без случайных cents.","","Variable","","Final customer price","CEO / Finance","Нужно утвердить","Изменение требует benchmark preview и новой версии."
"TO-BE","VAR-TBE-002","marginRate","Target margin rate. Определяет прибыльность после internal cost base и должен управляться CEO/CFO.","","Variable","","Margin application","CEO / CFO","Нужно утвердить","Ключевая коммерческая переменная; менять только с approval."
"TO-BE","VAR-TBE-003","brokerFeeRate","Broker fee rate. Должен иметь утвержденное место в price build order относительно margin и discount.","","Variable","","Broker fee / final price","CEO / CFO","Нужно утвердить","Нужно утвердить место применения относительно margin/discount."
"TO-BE","VAR-TBE-004","directFixedFee","Fixed component direct/specific-date fee. Добавляется, когда service нарушает consolidated route economics.","","Variable","","Direct / specific date","CEO / Operations","Нужно утвердить","$300 из транскриба считать примером до approval."
"TO-BE","VAR-TBE-005","directMileageFee","Mileage component direct/specific-date fee. Умножается на exact/recalculated miles для direct service.","","Variable","","Direct / specific date","CEO / Operations","Нужно утвердить","$2/mile из транскриба считать примером до approval."
"TO-BE","VAR-TBE-006","remoteZoneCoefficient","Remote zone coefficient или premium. Компенсирует высокую road cost для удаленных зон.","","Variable","","Remote/corridor zones","CEO / Operations","Нужно утвердить","1.5 из транскриба считать примером до data validation."
"TO-BE","VAR-TBE-007","bulkyVolumeThreshold","Bulky/moving threshold. Запускает premium или manual review для больших shipment, например 250+ cu ft.","","Variable","","Bulky/moving premium","CEO / Operations","Нужно утвердить","250+ cu ft обсуждалось как threshold."
"TO-BE","VAR-TBE-008","pickupTimeCoefficients","Набор коэффициентов pickup time model: base time, minutes per item/cu ft/lb, access/heavy impacts.","","Variable set","","Pickup labor","Operations","Нужны данные","Коэффициенты брать из фактических time metrics."
"TO-BE","VAR-TBE-009","deliveryTimeCoefficients","Набор коэффициентов delivery time model. Должен быть отдельным от pickup, потому что delivery обычно быстрее.","","Variable set","","Delivery labor","Operations","Нужны данные","Не копировать pickup coefficients без approval."
"TO-BE","VAR-TBE-010","crateMaterialPrice","Crate material price reference. Используется в формуле surface area x material price.","","Reference","","Custom crate","Operations / Purchasing","Нужен источник данных","Approved material/vendor price table."
"TO-BE","VAR-TBE-011","crateWasteCoefficient","Crate waste coefficient. Учитывает cuts, waste and operational loss при изготовлении crate.","","Variable","","Custom crate","Operations","Нужно утвердить","Подтвердить с мастерами."
"TO-BE","VAR-TBE-012","storageRate","Storage rate. Участвует в storage cost и должен сохранять совместимость со старыми snapshots.","","Variable","","Storage","Finance / Operations","Сохраняем compatibility","Изменения не должны пересчитывать old snapshots."
"TO-BE","VAR-TBE-013","fvpRate / fvpFixedFee","FVP rate and fixed fee. Считает protection по declared value, fixed fee применяется once per order.","","Variable","","FVP protection","CEO / Legal / Finance","Нужно утвердить","Fixed fee once per order, declared value rate."
"TO-BE","VAR-TBE-014","managementFee","Management fee variable. Нужно утвердить, применяется ли per order, per stage или иначе.","","Variable","","Final price / service fees","CEO / Finance","Нужно утвердить","Определить per order или per stage."
"TO-BE","VAR-TBE-015","hourlyWageByRole","Ставка оплаты по роли/филиалу. Используется для crew base pay и fully loaded labor cost.","","Reference","","Crew payroll","Operations / Finance","Нужен справочник","Хранить role, branch, hourly wage, effective date."
"TO-BE","VAR-TBE-016","overtimeMultiplier","Множитель overtime для расчета повышенной оплаты сверх threshold.","","Variable","","Crew overtime pay","Finance","Нужно утвердить","Определить threshold and multiplier."
"TO-BE","VAR-TBE-017","payrollBurdenRate","Процент payroll burden: taxes, insurance, benefits, admin load.","","Variable","","Fully loaded labor cost","CFO","Нужно утвердить","Ключевой CFO coefficient для маржинальности."
"TO-BE","VAR-TBE-018","brokerCommissionRate","Процент выплаты broker от утвержденной commission base.","","Variable","","Broker payout","CFO / Sales","Нужно утвердить","Может зависеть от broker/channel/order source."
"TO-BE","VAR-TBE-019","dispatcherPayoutRate","Ставка выплаты dispatcher: per order, процент или гибрид.","","Variable","","Dispatcher payout","CFO / Operations","Нужно утвердить","Нужно определить payout model."
"TO-BE","VAR-TBE-020","minContributionMarginPct","Минимальная допустимая contribution margin после всех payouts/costs.","","Variable","","Margin guardrail / price floor","CEO / CFO","Нужно утвердить","Главный blocker для underpricing."
"TO-BE","VAR-TBE-021","overheadAllocationRate","Коэффициент распределения overhead на заказ для fully loaded cost.","","Variable","","Fully loaded cost","CFO","Нужно решить","Можно использовать только для audit, не обязательно для quote price."
"TO-BE","VAR-TBE-022","routeCapacityRate","Стоимость единицы зарезервированной capacity на route.","","Variable","","Capacity opportunity cost","Operations / CFO","Нужно определить","Нужна методика route capacity economics."
"TO-BE","VAR-TBE-023","bulkyPremiumMultiplier","Множитель premium для orders, которые занимают много route capacity.","","Variable","","Bulky capacity premium","CEO / Operations","Нужно утвердить","Защищает margin on moving/bulky orders."
"TO-BE","VAR-TBE-024","locationTypeTimeMultiplier","Коэффициент времени для типа точки. Например, apartment или auction могут требовать больше времени, warehouse может быть быстрее за счет dock/loading process.","","Variable / Reference field","","Pickup/delivery time model, labor cost","Operations / Finance","Нужно утвердить","Должен храниться в Location / Address Types reference и пересматриваться по historical time metrics."
"TO-BE","VAR-TBE-025","locationTypeFixedMinutes","Фиксированные минуты, которые добавляются к stage time из-за типа точки: check-in, parking, dock coordination, building access, auction release.","","Variable / Reference field","","Pickup/delivery time model","Operations","Нужно утвердить","Менять только через reference versioning и benchmark preview."
"TO-BE","VAR-TBE-026","locationTypeCrewImpact","Изменение рекомендуемой crew size из-за типа точки. Не заменяет manual crew override, а дает default planning signal.","","Variable / Reference field","","Crew split, labor cost, capacity planning","Operations","Нужно утвердить","Manual override должен сохраняться в snapshot."
"TO-BE","VAR-TBE-027","parkingLoadingComplexityMinutes","Минуты или коэффициент ожидания/сложности для парковки, loading dock, building access и похожих ограничений точки.","","Variable / Reference field","","Access effort, pickup/delivery time","Operations","Нужно определить","Нужны реальные historical time metrics по типам точки."
"TO-BE","VAR-TBE-028","warehouseEfficiencyFactor","Коэффициент ускорения обработки для warehouse/business точек, где есть организованная loading зона или dock.","","Variable / Reference field","","Pickup/delivery time, labor cost","Operations / Finance","Нужно утвердить","Не применять автоматически, если warehouse фактически без dock/access advantage."
"TO-BE","VAR-TBE-029","auctionHandlingMinutes","Дополнительные минуты для auction точки: release process, waiting, paperwork, restricted loading windows.","","Variable / Reference field","","Pickup/delivery time, special handling","Operations","Нужно определить","Высокий риск underpricing без отдельного коэффициента."
