"Canonical Variable ID","Name","Description","Current / Example Value","Unit / Type","Source","Used In","Owner","Data Readiness","Governance","Alias IDs","Source Scopes","Conflict","Test Assumption"
"VAR-HND-001","onePersonMaxItemWeightLb","Максимальный вес одного предмета, при котором доставка/пикап потенциально может быть выполнена одним человеком, если нет других hard constraints.","","Variable","","One-person eligibility, crew split","CEO / Operations","Test Assumption","Предварительный business anchor из обсуждения: 70 lb; production value утверждается отдельно.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-HND-002","twoPersonItemWeightThresholdLb","Вес одного предмета, после которого нужен минимум 2-person crew независимо от общего объема заказа.","","Variable","","Min crew by item, labor cost","Operations / Safety","Test Assumption","Должен быть safety/operations threshold, не только pricing threshold.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-HND-003","awkwardItemLengthThresholdIn","Длина/габарит предмета, после которой предмет может требовать 2 человек даже при небольшом весе.","","Variable","","Handling complexity, min crew","Operations","Test Assumption","Нужна калибровка по item catalog и реальным кейсам.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-HND-004","itemMinimumHandlingMinutes","Минимальное handling time на предмет или группу однотипных предметов, чтобы маленький объем не занизил трудозатраты.","","Variable / Reference field","","Pickup/delivery time, payroll cost","Operations / Finance","Test Assumption","Должно храниться по item class / handling class.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-HND-005","largeLightItemVolumeThresholdCuFt","Порог большого объема, при котором проверяется исключение: заказ крупный по cu ft, но каждый предмет легкий и может быть доступен для one-person delivery.","","Variable","","Large light item exception, crew split","CEO / Operations","Test Assumption","Нельзя использовать один volume threshold без max single item weight.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-HND-006","itemHandlingScoreThreshold","Порог item handling score, после которого заказ требует helper/2-person crew или risk reserve.","","Variable","","Crew planning, margin guardrail","Operations / Finance","Test Assumption","Score должен быть объяснимым в trace.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-HND-007","heavyPieceWeightThresholdLb","Порог веса одной физической единицы, после которого piece считается heavy для helper/time logic.","","Variable","","Heavy piece count, helper active minutes","CEO / Operations / Safety","Test Assumption","Не смешивать с totalWeight; применяется к unitItemWeight.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-HND-008","onePersonPieceLimit","Максимальное количество мест, которое можно считать допустимым для one-person service без review.","","Variable","","Large light item exception, one-person eligibility","Operations","Test Assumption","Защищает кейсы, где все предметы легкие, но мест слишком много для одного человека.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-HND-009","minutesPerPieceByHandlingClass","Минимальные минуты обработки на одно место по handling class: light, standard, awkward, heavy, bulky-light.","","Reference field","","Piece handling time, stage time floor","Operations / Finance","Test Assumption","Калибровать по historical time metrics и field feedback.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-HND-010","helperActiveMinutesPerHeavyPiece","Сколько минут helper нужен на каждый heavy piece до access adjustments.","","Variable / Reference field","","Helper active minutes, payroll cost","Operations","Test Assumption","Может зависеть от weight band, item class, packaging, access.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-HND-011","partialHelperBillingPolicy","Политика оплаты helper: весь stage, minimum paid time, или только active helper minutes.","","Governance variable","","Labor hours, payroll, price floor","CEO / CFO / Operations","Test Assumption","Ключевой управленческий выбор, влияет на себестоимость и цену.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-HND-012","hardAccessConstraintRule","Набор условий access, при которых один человек запрещен или требуется manual review.","","Rule set","","Hard access crew rule, manual review","Operations / Safety","Test Assumption","Например heavy item + stairs/no elevator/long carry/narrow access.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-HND-013","accessHeavyImpactMinutes","Дополнительные минуты helper/time impact при сочетании heavy item и сложного access.","","Variable / Reference field","","Helper active minutes, stage time","Operations","Test Assumption","Хранить по access type и weight band.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-HND-014","physicalFeasibilityReviewThreshold","Порог габаритов/access mismatch, после которого заказ требует manual review: doorway/elevator/stair turn vs item/crate dimensions.","","Rule set","","Physical access feasibility, manual review","Operations","Test Assumption","Не обязательно price formula, но обязательно guardrail до quote approval.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-VEH-001","selectedVehicleCargoHeightIn","Внутренняя высота кузова выбранной в заявке машины. Значение берется из Vehicle Dimensions / Cargo Body Specs по selectedVehicle.cargoBodySpecId; например 72 in может быть высотой конкретного Sprinter body, а не универсальным threshold.","","Derived reference value","","Selected vehicle height check, dimensional fit, vehicle revision","Operations","Test Assumption","Не hardcode. Всегда читать из справочника выбранной машины и сохранять reference version в snapshot.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-VEH-002","sideTransportAllowed","Флаг, разрешено ли перевозить конкретный item на боку без неприемлемого риска повреждения.","","Item/reference field","","Side transport review, box truck recommendation","Operations / Broker with approval","Test Assumption","Должен сохраняться в estimate snapshot вместе с owner/reason.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-VEH-003","sideTransportApprovalRequired","Флаг, требует ли перевозка на боку отдельного approval перед quote/dispatch.","","Governance variable","","Manual review, snapshot warning","Operations","Test Assumption","Для fragile/crate/high-value items лучше default TRUE.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-VEH-004","cargoInteriorLengthIn","Внутренняя длина кузова/грузового отсека конкретного vehicle.","","Reference field","","Vehicle dimensional fit","Operations","Test Assumption","Хранить по vehicle type/name/version.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-VEH-005","cargoInteriorWidthIn","Внутренняя ширина кузова/грузового отсека конкретного vehicle.","","Reference field","","Vehicle dimensional fit","Operations","Test Assumption","Важно для bulky/wide items and side transport.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-VEH-006","cargoInteriorHeightIn","Внутренняя высота кузова/грузового отсека конкретного vehicle body. Например 72 in относится к конкретному Sprinter/Cargo body spec.","","Reference field","","Selected vehicle height check, higher body vehicle recommendation, dimensional fit","Operations","Test Assumption","Критично для tall/oversized items; хранить по vehicle/body spec, не как общий threshold.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-VEH-007","doorOpeningWidthIn","Ширина дверного проема vehicle, через который item фактически грузится.","","Reference field","","Door opening fit, physical feasibility","Operations","Test Assumption","Может отличаться от interior width.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-VEH-008","doorOpeningHeightIn","Высота дверного проема vehicle, через который item фактически грузится.","","Reference field","","Door opening fit, tall item review","Operations","Test Assumption","Может отличаться от interior height.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-VEH-009","vehicleEquipmentFlags","Набор equipment flags: ramp, liftGate, tieDown, dolly, blanket, straps.","","Reference field","","Vehicle equipment requirement","Operations","Test Assumption","Использовать при vehicle eligibility and dispatch planning.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-CAP-001","selectedVehicleCargoVolumeCuFt","Полезный объем выбранного кузова. Берется из справочника vehicle body specs, а не вводится вручную.","","Derived reference value","","Vehicle utilization, capacity overflow","Operations","Test Assumption","Изменяется только через versioned vehicle reference.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-CAP-002","selectedVehiclePayloadLb","Максимальный допустимый payload выбранной машины.","","Derived reference value","","Payload utilization, density","Operations","Test Assumption","Должен соответствовать фактическому парку/договору.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-CAP-003","fullRouteCapacityCost","Полная стоимость capacity на interstate route/truck до распределения на заказ.","","Variable / Reference field","","Interstate capacity cost","CEO / Finance","Test Assumption","Изменение требует benchmark preview.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-CAP-004","interstateCostPerCuFt","Ставка guardrail для расчета interstate по объему.","","Variable","","Legacy dual cost guardrail","CEO / Finance","Test Assumption","Не менять без сравнения benchmark cases.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-CAP-005","interstateCostPerLb","Ставка guardrail для расчета interstate по весу.","","Variable","","Legacy dual cost guardrail","CEO / Finance","Test Assumption","Не менять без сравнения benchmark cases.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-CAP-006","capacityPricingMethod","Переключатель метода: limiting factor, dual max или hybrid guardrail.","","Governance variable","","Interstate pricing","CEO / Product","Test Assumption","Меняется только через formula version.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-TIME-006","loadingCurveVolumeThresholdCuFt","Порог объема в piecewise loading formula; число 80 должно быть управляемой переменной.","","Variable","","Pickup loading minutes","Operations","Test Assumption","Источник: historical time calibration.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-TIME-007","loadingCurveNumerator","Коэффициент 205.57 в первой части loading curve.","","Variable","","Pickup loading minutes","Operations","Test Assumption","Источник: historical calibration; менять с benchmark preview.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-TIME-008","loadingCurveDenominatorOffset","Коэффициент 144.87 в первой части loading curve.","","Variable","","Pickup loading minutes","Operations","Test Assumption","Источник: historical calibration; менять с benchmark preview.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-TIME-009","loadingCurveBaseMinutes","Коэффициент 73.13 во второй части loading curve.","","Variable","","Pickup loading minutes","Operations","Test Assumption","Источник: historical calibration; менять с benchmark preview.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-TIME-010","loadingPostThresholdMinutesPerCuFt","Коэффициент 0.5 минуты за каждый cubic foot сверх порога.","","Variable","","Pickup loading minutes","Operations","Test Assumption","Источник: historical calibration; должен быть явно виден.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-TIME-011","unloadingTimeCoefficient","Коэффициент, показывающий, насколько delivery/unloading быстрее или медленнее pickup/loading.","","Variable","","Delivery unloading minutes","Operations","Test Assumption","Не использовать скрытое minLoadingMinutes - 10.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-ACC-001","freeFloorCount","Количество бесплатных этажей до начала stairs fee.","","Variable","","Billable floors, stairs fee","CEO / Operations","Test Assumption","Должно быть одинаково применено к pickup/delivery или разделено по stage.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-ACC-002","stairsFeePerBillableFloor","Ставка за каждый платный этаж.","","Variable","","Stairs fee","CEO / Operations","Test Assumption","Изменение требует preview по apartment cases.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-ACC-003","extraLaborMinimumHours","Минимальное оплачиваемое время extra labor/helper.","","Variable","","Extra labor cost, helper paid minutes","Operations / Finance","Test Assumption","В транскрибе обсуждалось 2 часа.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-ACC-004","extraLaborHourlyRate","Ставка extra labor за человека в час.","","Variable","","Extra labor cost","Operations / Finance","Test Assumption","Может отличаться по market/role.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-WARN-001","blockingWarningFlag","Флаг, что warning блокирует сохранение estimate до approval.","","Rule set","","Quote can save","Product / Ops","Test Assumption","Каждое blocking rule должно иметь owner и роль approval.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-MRG-001","minimumContributionMarginRate","Минимальная contribution margin для guardrail.","","Governance variable","","Margin warning, approval","CEO / CFO","Test Assumption","Нарушение должно создавать red flag.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-MRG-002","discountApplicationOrder","Правило порядка применения discount: до margin, после margin или от final price.","","Governance variable","","Discount order guardrail","CEO / CFO","Test Assumption","Меняется только через formula version.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-MRG-004","dispatcherPayoutRule","Правило выплаты диспетчеру: fixed, percent, route/stage/KPI model.","","Rule set","","Dispatcher payout","Operations / Finance","Test Assumption","Нужен отдельный compensation reference.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-RTE-001","zoneMultiplier","Коэффициент для corridor/remote/core zone pricing.","","Variable / Reference field","","Route zone premium","CEO / Operations","Test Assumption","Хранить по zone class/effective date.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-LAB-001","minutesPerCuFt","Базовые минуты handling на 1 cubic foot. Используется только в volumeHandlingMinutes и сравнивается с weightHandlingMinutes через MAX.","","Variable","","LAB-TIME-001, LAB-TIME-003","Operations","Test Assumption","Источник: historical time metrics; изменение через benchmark preview.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-LAB-002","minutesPerLb","Базовые минуты handling на 1 lb. Используется для тяжелых компактных заказов и не суммируется с volume time.","","Variable","","LAB-TIME-002, LAB-TIME-003","Operations","Test Assumption","Источник: historical time metrics; изменение через benchmark preview.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-LAB-003","pickupTimeMultiplier","Коэффициент pickup stage. Отражает, что pickup может занимать больше времени, чем delivery.","","Variable","","LAB-TIME-004, LAB-TIME-006","Operations","Test Assumption","Не hardcode; может зависеть от address type.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-LAB-004","deliveryTimeMultiplier","Коэффициент delivery stage. Delivery обычно быстрее pickup, но значение должно быть управляемым.","","Variable","","LAB-TIME-004, LAB-TIME-007","Operations","Test Assumption","Не использовать скрытую формулу minLoadingMinutes - 10.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-LAB-005","minimumHandlingMinutes","Минимальное расчетное handling time после применения MAX volume/weight сценариев.","","Variable","","LAB-TIME-005","Operations / Finance","Test Assumption","40 minutes из задания хранить как draft value до approval.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-FIT-001","maxItemLength","Максимальная unit length среди items в заказе. Используется для dimensional fit.","","Derived value","","FIT-001","Pricing Engine","Test Assumption","Считать по unit dimensions, не по quantity.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-FIT-002","maxItemWidth","Максимальная unit width среди items в заказе. Используется для dimensional fit.","","Derived value","","FIT-001","Pricing Engine","Test Assumption","Считать по unit dimensions, не по quantity.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-FIT-003","maxItemHeight","Максимальная unit height среди items в заказе. Используется для dimensional fit.","","Derived value","","FIT-001","Pricing Engine","Test Assumption","Сравнивать с выбранным vehicleInteriorHeight.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-FIT-004","vehicleInteriorLength","Внутренняя длина выбранного vehicle/body spec.","","Reference field","","FIT-001","Operations","Test Assumption","Берется из Vehicle Body Specs reference.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-FIT-005","vehicleInteriorWidth","Внутренняя ширина выбранного vehicle/body spec.","","Reference field","","FIT-001","Operations","Test Assumption","Берется из Vehicle Body Specs reference.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-FIT-006","vehicleInteriorHeight","Внутренняя высота выбранного vehicle/body spec.","","Reference field","","FIT-001","Operations","Test Assumption","72 in является примером параметра конкретного vehicle, не global threshold.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-WARN-002","warningSeverity","Severity warning rule: informational, approval, blocking.","","Rule set field","","WARNING_ENGINE","Product / Operations","Test Assumption","Хранить в Warning Rules Reference.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
"VAR-WARN-003","managerApprovalRequired","Флаг, что quote требует manager approval из-за blocking/approval warning.","","Derived value","","WARN-007, quote save logic","Product / Operations","Test Assumption","Должен попадать в snapshot и approval trail.","","TO-BE","No","Use documented example value when present; otherwise use 0 in test fixtures only."
