"ID","Блок","Формула / переменная","Формульный расчет","Описание логики на русском","Откуда берется","Куда передается","Статус согласования","Вопрос CEO"
"TBE-FLOW-001","Formula Trace","Calculation Trace","input + source + variable + formula = result -> next block","Для каждой важной строки расчета нужно хранить проверяемую цепочку: что взяли, откуда, на что умножили, какой результат получили и куда он пошел дальше.","Все calculation blocks, variables, references.","Admin Cost Breakdown, audit snapshot.","Нужно утвердить","Нужен ли trace для всех компонентов или только для pricing-impact rows?"
"TBE-FLOW-002","Final Price Build Order","Build Sequence","Inputs -> Route -> Items -> Vehicle/Crew -> Stages -> Fees -> Cost Base -> Margin/Fee/Discount -> Rounding -> Snapshot","Фиксирует порядок, в котором строится цена. Это главный контроль margin и воспроизводимости.","Pricing engine architecture.","Developer Formula Sprint implementation.","Нужно утвердить","Утверждаем ли этот порядок как обязательный?"
"TBE-RTE-001","Route Type Pricing","Route Type","routeType = consolidated / direct / specificDate / dedicated / corridor / remote / outOfZone","Заявка должна получить тип маршрута до расчета цены, потому что direct/specific-date/corridor/remote имеют другую экономику.","Pickup ZIP, delivery ZIP, service flags, ZIP dictionary.","Route, pickup, interstate, delivery pricing.","Нужно утвердить","Какие route types входят в MVP Formula Sprint?"
"TBE-RTE-002","ZIP / Service Area","ZIP Dictionary","ZIP -> serviceArea -> branch/warehouse -> zoneClass","ZIP dictionary должен быть отдельным справочником, а не частью формулы. Service area задает branch, warehouse point и zone class.","ZIP dictionary, service areas reference.","Distance, route support, zone fees.","Нужен источник данных","Кто владелец ZIP dictionary и как часто обновляем?"
"TBE-RTE-003","Route / Distance","Distance Source","IF direct/specificDate THEN exact/recalculated miles ELSE approved average/local distance","Для обычного consolidated route можно использовать approved average distance по зоне/филиалу; для direct/specific date нужно пересчитывать mileage.","Warehouse point, distance source, historical metrics.","Pickup/delivery mileage, direct fee, interstate cost.","Нужно утвердить","Когда используем average, а когда exact mileage?"
"TBE-RTE-004","Remote / Corridor","Remote Premium","IF zoneClass = remote THEN cost x remoteCoefficient OR fixedRemoteFee","Удаленные зоны должны иметь отдельное правило доплаты, чтобы road cost не съедал margin.","ZIP/service area density analysis.","Route subtotal or service fee.","Нужно утвердить","Коэффициент, fixed fee или manual review?"
"TBE-ITM-001","Item Calculations","Physical Volume","(Length x Width x Height / 1728) x Quantity","Считает физический объем item в cubic feet с учетом количества.","Item row / Quick Quote catalog transfer / item catalog defaults.","Effective volume, vehicle fit, total volume.","Готово к Formula Sprint","Округляем item volume или только total/effective volume?"
"TBE-ITM-002","Item Calculations","Effective Volume","physicalVolume adjusted by stackability / fragile / crate / bulky / handling coefficients","Считает operational volume, который отражает не только физический размер, но и сложность перевозки.","Item row flags, catalog defaults, variables.","Vehicle fit, crew logic, labor model.","Нужно определить формулу","Какие coefficients входят в MVP?"
"TBE-ITM-003","Non-stack","Effective Height","IF nonStack = TRUE THEN 96 in ELSE item height","Если предмет non-stackable, он занимает высоту 8 ft / 96 in для effective volume.","Item row non-stack checkbox, item height.","Effective volume.","Нужно утвердить","Всегда 96 in или зависит от vehicle/route?"
"TBE-ITM-004","Bulky / Moving","Bulky Premium","IF totalVolume >= bulkyThreshold THEN bulkyPremium/reviewFlag","Большие moving-like заказы должны получать premium или обязательный review, чтобы быть выгодными.","Total volume, item count, route type.","Vehicle/crew/direct review/final price.","Нужно утвердить","Threshold 250+ cu ft фиксируем? Какой premium?"
"TBE-VEH-001","Vehicle","Vehicle Fit","select smallest vehicle where capacityVolume >= effectiveVolume AND capacityWeight >= totalWeight","Vehicle выбирается по справочнику capacity, а не вручную и не hardcoded.","Effective volume, total weight, vehicle reference.","Interstate cost, local operations.","Нужен справочник","Какие vehicle types и capacity утверждаем?"
"TBE-CREW-001","Crew","Crew Split","pickupCrew = f(pickup complexity); deliveryCrew = f(delivery complexity)","Pickup crew и delivery crew считаются отдельно, потому что pickup и delivery имеют разную трудоемкость.","Item totals, access conditions, labor reference.","Pickup labor, delivery labor.","Нужно определить формулу","Какие условия повышают crew?"
"TBE-LAB-001","Labor","Pickup Time","basePickupTime + itemCountRate + volumeRate + weightRate + accessImpact","Pickup time считается отдельно и может быть существенно выше delivery.","Item totals, pickup access fields, time metrics.","Pickup labor subtotal.","Нужны данные","Какие time metrics собираем как source of truth?"
"TBE-LAB-002","Labor","Delivery Time","baseDeliveryTime + itemCountRate + volumeRate + weightRate + accessImpact","Delivery time должен иметь собственные коэффициенты, не копировать pickup.","Item totals, delivery access fields, time metrics.","Delivery labor subtotal.","Нужны данные","Подтверждаем отдельную модель delivery?"
"TBE-DIR-001","Direct / Specific Date","Direct Fee","IF direct/specificDate THEN fixedFee + exactMiles x mileageFee ELSE 0","Direct или specific-date service добавляет fixed fee и mileage fee; distance может пересчитываться отдельно.","Direct flag, specific date, distance source.","Pickup/direct/delivery subtotal.","Нужно утвердить","Утверждаем $300 + $2/mile как baseline или только пример?"
"TBE-INT-001","Interstate","Linehaul Cost","interstateMiles x vehicle/route cost variables + fuel + driver + route premium","Interstate stage должен учитывать route type, distance, vehicle, fuel, driver and route premium.","Distance matrix, vehicle reference, fuel reference.","Interstate subtotal.","Нужно утвердить","Как route type влияет на linehaul?"
"TBE-FEE-001","Custom Crate","Crate Cost","surfaceArea x materialPrice x wasteCoefficient + laborHours x laborRate + margin","Crate считается от площади внешних размеров, материала, waste/cuts, labor и margin.","Item dimensions, material reference, labor reference.","Packaging/crate subtotal.","Нужно утвердить","Кто дает material price и labor estimate?"
"TBE-FEE-002","Protection","RV / FVP / DV","RV = included; FVP = declaredValue x rate + fixedFee once per order; DV = future/confirmation","Protection pricing должен использовать declared value, а не item reference price. FVP fixed fee применяется один раз на order.","Protection plan field, declared value input, protection reference.","Protection cost, customer wording.","Нужно legal/finance approval","Какой rate/fixed fee/writing для FVP и DV?"
"TBE-FEE-003","Storage","Storage Cost","billableVolume x storageDays x storageRate","Storage остается отдельным cost component и должен сохранять совместимость со старыми estimate snapshots.","Item storage fields, volume, storage variables.","Service fees subtotal, snapshot.","Сохраняем compatibility","Меняем ли storage в Formula Sprint или только фиксируем?"
"TBE-ACC-001","Access","Floor / Elevator / COI","approved access rule by stage; avoid double-counting with labor time","Access условия могут быть fee или time impact, но не должны дублироваться в labor.","Floor, elevator, COI, stairs, long carry.","Pickup/delivery/service subtotal.","Нужно утвердить","Access считать fee, time impact или оба с guardrail?"
"TBE-MGN-001","Margin","Margin Application","marginAmount = approvedCostBase x marginRate","Margin применяется к утвержденной cost base в утвержденном порядке.","Stage subtotals, service fees, margin variable.","Raw customer price.","Нужно утвердить","Margin до или после broker fee?"
"TBE-MGN-002","Discount","Discount Guardrail","discount applies after approved margin/fee step and checks margin floor","Discount должен быть auditable и не должен ломать минимальную прибыльность.","Discount input, approval reason, margin floor.","Final raw price, audit.","Нужно определить формулу","Кто может давать discount и какой floor?"
"TBE-FINAL-001","Final Total","Rounding","finalCustomerPrice = CEILING(rawCustomerPrice, roundingIncrement)","Клиент видит округленную цену без лишних cents; raw price и rounding delta сохраняются внутри.","Raw customer price, rounding variable.","Estimate Document, snapshot.","Нужно утвердить","Округляем до $10 или другое правило?"
"TBE-SNAP-001","Snapshot","Immutable Estimate","snapshot = quote + result + trace + formulaVersion + variablesSnapshot + referencesVersion","Estimate должен быть frozen snapshot. Draft может пересчитываться, estimate не должен silently recalc.","Pricing result, quote payload, variables, references.","My Estimates, Cost Breakdown, audit.","Обязательное правило","Какие versions храним в snapshot?"
"TBE-GOV-001","Variable Governance","Editable Variable Rule","editableVariable = hasOwner AND hasApprovalRule AND hasBenchmarkPreview","Переменную можно редактировать в admin только если у нее есть владелец, правило approval и preview влияния на benchmark cases.","Variable governance reference.","Admin settings, release control.","Нужно утвердить","Кто owner для commercial variables?"
"TBE-LAB-003","Labor","Total Pickup Labor Hours","pickupLaborHours = pickupMinutes / 60 x pickupCrew","Переводит расчетное pickup time в человеко-часы: если 2 человека работают 45 минут, это 1.5 человеко-часа.","Pickup time model, pickup crew.","Pickup payroll cost, stage labor cost, productivity metrics.","Нужно определить формулу","Считаем paid hours по фактическим минутам или с minimum billable time?"
"TBE-LAB-004","Labor","Total Delivery Labor Hours","deliveryLaborHours = deliveryMinutes / 60 x deliveryCrew","Переводит delivery time в человеко-часы отдельно от pickup, чтобы видеть реальную трудоемкость delivery stage.","Delivery time model, delivery crew.","Delivery payroll cost, stage labor cost, productivity metrics.","Нужно определить формулу","Delivery hours должны иметь отдельный minimum от pickup?"
"TBE-LAB-005","Labor","Helper Labor Hours","helperHours = helperCount x max(helperMinutes, minHelperMinutes) / 60","Считает человеко-часы дополнительных helpers с учетом минимального оплачиваемого времени.","Heavy/bulky/access flags, helper count, min helper time.","Helper payroll, access/labor surcharge.","Нужно утвердить","Какой minimum helper time применять: 2 часа или другое значение?"
"TBE-LAB-006","Labor","Billable vs Paid Labor Hours","laborVariance = billableLaborHours - paidLaborHours","Разделяет customer-billable labor и payroll-paid labor, чтобы видеть маржу на labor и не путать цену с выплатами.","Billable minutes, actual/paid minutes, crew records.","Labor margin, payroll audit, productivity analysis.","Нужны данные","Нужно ли хранить фактические paid hours отдельно от расчетных?"
"TBE-LAB-007","Labor","Labor Productivity Rate","productivity = totalEffectiveVolume / totalLaborHours","Показывает, сколько cu ft обрабатывается за человеко-час. Нужно для калибровки pickup/delivery time model.","Effective volume, labor hours.","Operations metrics, coefficient calibration.","Нужны данные","Какой target productivity считать нормой?"
"TBE-PAY-001","Payroll","Crew Base Pay","crewBasePay = paidLaborHours x hourlyWage","Считает базовую зарплату crew по фактически оплачиваемым человеко-часам и ставке.","Paid labor hours, wage reference.","Payroll cost, fully loaded cost.","Нужен справочник","Ставки crew единые или зависят от role/branch?"
"TBE-PAY-002","Payroll","Crew Overtime Pay","overtimePay = overtimeHours x hourlyWage x overtimeMultiplier","Считает overtime отдельно, чтобы большие/сложные заказы не занижали payroll cost.","Paid hours, overtime threshold, wage reference.","Payroll cost, profitability guardrail.","Нужно утвердить","Нужно ли учитывать overtime в quote pricing или только в actual profitability?"
"TBE-PAY-003","Payroll","Payroll Burden","payrollBurden = crewGrossPay x payrollBurdenRate","Добавляет payroll taxes/insurance/benefits burden к зарплате, чтобы margin считался по fully loaded labor cost.","Crew gross pay, payroll burden rate.","Fully loaded labor cost.","Нужно утвердить CFO","Какой payroll burden rate использовать?"
"TBE-PAY-004","Payroll","Total Crew Cost","totalCrewCost = crewBasePay + overtimePay + payrollBurden + helperPay","Собирает полную cost of labor по заказу или stage.","Crew pay components, helper pay.","Operational cost base, contribution margin.","Нужно утвердить","Crew cost включается в stage cost полностью или частично?"
"TBE-PAY-005","Payroll","Stage Labor Cost Allocation","stageLaborCost = laborHoursByStage x fullyLoadedHourlyRate","Распределяет fully loaded labor cost по pickup/interstate/delivery, чтобы маржинальность была видна по stage.","Labor hours by stage, fully loaded hourly rate.","Stage subtotal, stage margin analysis.","Нужно определить формулу","Нужно ли interstate crew labor считать отдельно от driver cost?"
"TBE-BRK-001","Broker Payout","Broker Commission Base","brokerCommissionBase = approvedRevenueBase - excludedFees","Определяет базу, от которой считается выплата broker. Некоторые fees могут исключаться.","Final price, service fees, excluded fee list.","Broker commission.","Нужно утвердить CFO","Комиссия считается от total customer price или только от net revenue?"
"TBE-BRK-002","Broker Payout","Broker Commission","brokerCommission = brokerCommissionBase x brokerCommissionRate","Считает выплату broker как процент от утвержденной базы.","Commission base, broker commission rate.","Broker payout, net margin.","Нужно утвердить CFO","Rate единый или зависит от source/channel/broker?"
"TBE-BRK-003","Broker Payout","Broker Minimum / Cap","brokerPayout = min(max(calculatedCommission, minPayout), maxPayout)","Ограничивает broker payout минимумом/максимумом, чтобы выплаты были предсказуемы.","Calculated commission, payout min/max.","Broker payout, final profitability.","Нужно утвердить CFO","Нужны ли cap/floor для broker payout?"
"TBE-BRK-004","Broker Payout","Broker Payout Eligibility","eligiblePayout = IF(orderStatus/paymentStatus qualifies, brokerPayout, 0)","Проверяет, когда broker payout должен начисляться: после estimate, invoice, payment, pickup или delivery.","Order status, payment status, payout policy.","Broker payout accrual.","Нужно утвердить","На каком событии начисляется broker payout?"
"TBE-DSP-001","Dispatcher Payout","Dispatcher Payout Base","dispatcherPayoutBase = ordersHandled x ratePerOrder OR revenueBase x dispatcherRate","Определяет базу для выплаты dispatcher: per order, процент от revenue или гибрид.","Orders handled, revenue base, dispatcher plan.","Dispatcher payout.","Нужно утвердить","Dispatcher paid per order, per stage, per revenue or KPI?"
"TBE-DSP-002","Dispatcher Payout","Dispatcher Payout","dispatcherPayout = dispatcherPayoutBase + bonus - penalty","Считает итоговую выплату dispatcher с бонусами/штрафами, если они применяются.","Dispatcher base, bonus rules, penalty rules.","Payroll/admin payout, profitability.","Нужно определить формулу","Нужны ли bonus/penalty в MVP?"
"TBE-DSP-003","Dispatcher Payout","Dispatcher Stage Allocation","dispatcherStageCost = dispatcherPayout x stageShare","Распределяет dispatcher payout по pickup/interstate/delivery, чтобы stage margin был честным.","Dispatcher payout, stage share rule.","Stage cost and margin.","Нужно утвердить","Allocation по revenue, labor hours или equal split?"
"TBE-COST-001","Cost Base","Direct Operational Cost","directCost = pickupCost + interstateCost + deliveryCost + serviceFees","Собирает прямую себестоимость заказа до overhead, payouts, margin и discounts.","Stage subtotals, service fees.","Fully loaded cost, margin calculation.","Нужно утвердить","Какие fees являются direct cost, а какие pass-through?"
"TBE-COST-002","Cost Base","Fully Loaded Cost","fullyLoadedCost = directCost + payrollBurden + brokerPayout + dispatcherPayout + overheadAllocation","Считает полную себестоимость заказа для правильной маржинальности.","Direct cost, payroll, payouts, overhead.","Gross/contribution margin, price floor.","Нужно утвердить CFO","Включать overhead в quote price или только в profitability audit?"
"TBE-COST-003","Cost Allocation","Item Cost Allocation","itemCostShare = itemEffectiveVolume / totalEffectiveVolume x allocatableCost","Распределяет cost по item для audit/ref price, не как declared value.","Item effective volume, total effective volume, allocatable cost.","Item-level audit, internal allocation.","Нужно определить формулу","Allocation делать по volume, weight или hybrid?"
"TBE-COST-004","Cost Allocation","Stage Cost Allocation","stageCostShare = stageCost / totalCost","Показывает, какая доля себестоимости пришлась на pickup/interstate/delivery.","Stage costs, total cost.","Stage margin dashboard, CEO audit.","Ready for Formula Sprint","Нужны ли stage margin targets?"
"TBE-MGN-003","Margin","Gross Margin Dollars","grossMargin = customerRevenue - directOperationalCost","Считает gross margin в долларах до fully loaded payouts/overhead.","Customer revenue, direct cost.","CEO profitability view.","Нужно утвердить CFO","Gross margin считать до или после broker/dispatcher payouts?"
"TBE-MGN-004","Margin","Gross Margin Percent","grossMarginPct = grossMargin / customerRevenue","Показывает gross margin в процентах от customer revenue.","Gross margin, customer revenue.","Margin guardrails, reporting.","Нужно утвердить CFO","Какой minimum gross margin допустим?"
"TBE-MGN-005","Margin","Contribution Margin Dollars","contributionMargin = customerRevenue - fullyLoadedCost","Считает contribution margin после payroll burden, broker/dispatcher payouts и approved overhead.","Customer revenue, fully loaded cost.","Profitability guardrail.","Нужно утвердить CFO","Используем contribution margin как главный контроль?"
"TBE-MGN-006","Margin","Contribution Margin Percent","contributionMarginPct = contributionMargin / customerRevenue","Показывает реальную маржинальность заказа после всех ключевых выплат и cost components.","Contribution margin, customer revenue.","CEO/CFO margin dashboard.","Нужно утвердить CFO","Какой target contribution margin?"
"TBE-MGN-007","Margin","Minimum Margin Guardrail","isMarginOk = contributionMarginPct >= minContributionMarginPct","Блокирует или помечает quote, если цена ниже минимальной маржинальности.","Contribution margin pct, minimum margin pct.","Warning/blocker, discount approval.","Нужно утвердить CEO/CFO","Это warning или blocker для estimate generation?"
"TBE-MGN-008","Margin","Price Floor","priceFloor = fullyLoadedCost / (1 - minContributionMarginPct)","Считает минимальную customer price, ниже которой заказ не должен продаваться.","Fully loaded cost, minimum margin pct.","Discount guardrail, final quote check.","Нужно утвердить CFO","Показывать price floor broker/admin?"
"TBE-MGN-009","Discount","Maximum Allowed Discount","maxDiscount = rawCustomerPrice - priceFloor","Считает максимальную скидку, которую можно дать без нарушения margin floor.","Raw customer price, price floor.","Discount approval, warning/blocker.","Нужно утвердить CFO","Кто может override max discount?"
"TBE-MGN-010","Discount","Post-Discount Margin Check","postDiscountMarginPct = (discountedPrice - fullyLoadedCost) / discountedPrice","Пересчитывает margin после скидки, чтобы discount не разрушал прибыльность.","Discounted price, fully loaded cost.","Final approval, audit.","Нужно утвердить","Какая минимальная post-discount margin?"
"TBE-CAP-001","Capacity","Vehicle Space Utilization","vehicleUtilization = totalEffectiveVolume / selectedVehicleCapacity","Показывает, насколько выбранная машина заполнена по operational volume.","Effective volume, selected vehicle capacity.","Vehicle fit, capacity warning, pricing premium.","Нужен справочник","Какой utilization считается нормальным/опасным?"
"TBE-CAP-002","Capacity","Payload Utilization","payloadUtilization = totalWeight / selectedVehiclePayload","Показывает загрузку vehicle по весу, отдельно от объема.","Total weight, selected vehicle payload.","Vehicle fit, safety/ops warning.","Нужен справочник","Какие payload thresholds trigger review?"
"TBE-CAP-003","Capacity","Route Capacity Opportunity Cost","capacityOpportunityCost = reservedCapacity x routeCapacityRate","Оценивает стоимость занятой capacity на route, особенно для bulky/moving orders.","Reserved capacity, route capacity rate.","Bulky premium, margin guardrail.","Нужно определить формулу","Нужно ли учитывать opportunity cost в customer price?"
"TBE-CAP-004","Capacity","Bulky Capacity Premium","bulkyCapacityPremium = capacityOpportunityCost x bulkyPremiumMultiplier","Добавляет premium, когда заказ занимает слишком много capacity и мешает consolidated economics.","Capacity opportunity cost, bulky multiplier.","Service fee or route premium.","Нужно утвердить CEO","Premium фиксированный, процентный или manual?"
"TBE-REV-001","Revenue","Customer Revenue","customerRevenue = finalCustomerPrice - passThroughExcludedAmounts","Определяет revenue base для margin, commissions and reporting.","Final price, pass-through fees.","Margin, broker payout, reporting.","Нужно утвердить CFO","Какие amounts исключать из revenue base?"
"TBE-REV-002","Revenue","Stage Revenue Allocation","stageRevenue = customerRevenue x stageCost / totalCost","Распределяет revenue по pickup/interstate/delivery пропорционально cost, чтобы видеть stage margin.","Customer revenue, stage cost shares.","Stage margin dashboard.","Нужно определить формулу","Revenue allocation по cost, price components или manual split?"
"TBE-ADJ-001","Adjustments","Approved Manual Override Impact","overrideImpact = approvedOverrideAmount; finalImpact stored with reason and owner","Любой manual override должен иметь reason, owner и audit trail, чтобы не скрывать margin leakage.","Approved override, reason, owner.","Final price, margin audit, change log.","Нужно утвердить governance","Какие роли могут делать override?"
"TBE-LOC-001","Location / Address Type","Address Type Normalization","normalizedAddressType = MAP(rawAddressType, LocationTypeReference)","Тип точки из UI должен нормализоваться в единый справочник. Это нужно, чтобы House, Apartments, Business, Warehouse и Auction одинаково использовались в pickup и delivery расчетах.","Pickup/delivery addressType from Quote Draft access section; Location / Address Types reference.","Pickup/delivery time model, access effort, crew planning.","Нужно утвердить","Утверждаем ли этот location type фактор для Formula Sprint?"
"TBE-LOC-002","Location / Address Type","Location Type Time Impact","locationTimeMinutes = baseStageMinutes x locationTypeTimeMultiplier + locationTypeFixedMinutes","Тип точки должен увеличивать или уменьшать расчетное время stage. Например, apartment может добавить время доступа, warehouse может снизить handling time, auction может добавить waiting/release time.","Normalized address type; Location / Address Types reference; historical time metrics.","Pickup minutes, delivery minutes, labor hours, fully loaded labor cost.","Нужно утвердить коэффициенты","Какие multipliers и fixed minutes утверждаем для House/Apartments/Business/Warehouse/Auction?"
"TBE-LOC-003","Location / Address Type","Location Type Crew Impact","recommendedCrew = baseCrew + locationTypeCrewImpact + accessCrewImpact","Тип точки должен влиять на рекомендуемый crew, если локация требует больше людей или создает ограничения доступа. Это planning input, не скрытая ручная наценка.","Location / Address Types reference; Access Conditions; crew rules.","Vehicle/crew split, labor cost, capacity planning.","Нужно утвердить","Утверждаем ли этот location type фактор для Formula Sprint?"
"TBE-LOC-004","Location / Address Type","Parking / Loading Complexity","accessEffortMinutes = parkingLoadingComplexityMinutes + loadingDockPenalty + waitTimeAllowance","Для точки нужно учитывать не только этаж/лифт, но и парковку, loading dock, building access и ожидание. Эти минуты идут в stage time и стоимость труда.","Location / Address Types reference; Access Conditions; historical time metrics.","Pickup/delivery labor minutes and access risk.","Нужно определить данные","Утверждаем ли этот location type фактор для Formula Sprint?"
"TBE-LOC-005","Location / Address Type","Warehouse Efficiency Adjustment","adjustedHandlingMinutes = handlingMinutes x warehouseEfficiencyFactor","Warehouse/business точка может быть быстрее, если есть dock/loading process. Коэффициент должен быть в справочнике, чтобы не hardcode в формуле.","Location / Address Types reference; loading dock/default access fields.","Pickup/delivery handling time, labor cost.","Нужно утвердить","Утверждаем ли этот location type фактор для Formula Sprint?"
"TBE-LOC-006","Location / Address Type","Auction Handling Adjustment","auctionHandlingCost = auctionHandlingMinutes / 60 x fullyLoadedHourlyRate x crewSize","Auction требует отдельного handling allowance: ожидание, release, документы, ограниченные окна. Без этого калькулятор может недооценивать labor cost.","Location / Address Types reference; payroll/wage rates; historical time metrics.","Pickup/delivery labor cost, margin guardrail.","Нужно определить данные","Нужен ли отдельный auction fee или достаточно labor time adjustment?"
"TBE-LOC-007","Location / Address Type","Location Effort Score","locationEffortScore = accessComplexityMultiplier + parkingComplexityScore + waitRiskScore + locationTypeCrewImpact","Сводный effort score показывает операционную сложность точки. Он не заменяет деньги напрямую, а помогает объяснить, почему выросли time, crew или risk reserve.","Location / Address Types reference; Access Conditions; historical time metrics.","Time model, crew planning, margin guardrail, audit trace.","Нужно определить шкалу","Утверждаем ли этот location type фактор для Formula Sprint?"
"TBE-LOC-008","Location / Address Type","Location Risk Reserve","locationRiskReserve = locationLaborCost x locationRiskReservePct when confidence is low or effortScore exceeds threshold","Если тип точки исторически дает высокий риск ожидания/переработки, модель должна показывать отдельный reserve, чтобы CEO видел источник защиты маржи.","Location effort score; time confidence score; margin variables.","Internal cost base or management fee decision, depending on approval.","Нужно утвердить","Утверждаем ли этот location type фактор для Formula Sprint?"
"TBE-HND-001","Item Handling / Crew Feasibility","Max Single Item Weight","maxSingleItemWeight = MAX(unitItemWeight)","Для решения one-person vs two-person смотрим вес самой тяжелой отдельной единицы, а не item weight x quantity. Quantity считается отдельно через totalPieces и totalWeight.","Quote Draft item rows / Quick Quote catalog transfer; unit item weight per piece.","One-person eligibility, min crew by item, pickup/delivery labor model.","Нужно утвердить","Подтверждаем, что maxSingleItemWeight считается только по unit weight, без умножения на quantity?"
"TBE-HND-002","Item Handling / Crew Feasibility","Heaviest Item Weight Class","weightClass = LOOKUP(maxSingleItemWeight, Item Handling Rules weight bands)","Самый тяжелый предмет переводится в weight class: light, standard, heavy, two-person required. Это предотвращает underpricing маленьких по объему, но тяжелых предметов.","Max single item weight; Item Handling / Crew Feasibility Rules reference.","Crew requirement, helper logic, handling score.","Нужно утвердить thresholds","Утверждаем ли item-level crew feasibility как обязательный блок Formula Sprint?"
"TBE-HND-003","Item Handling / Crew Feasibility","One-Person Eligibility","onePersonEligible = maxSingleItemWeight <= onePersonMaxItemWeightLb AND noHardAccessConstraint AND noOversizedAwkwardItem","Заказ может быть кандидатом на delivery в одного человека, если самый тяжелый предмет не превышает approved threshold и нет ограничений access/oversized/awkward.","Max item weight, access constraints, item flags, Location / Address Types reference.","Delivery crew split, pickup crew split, labor cost.","Нужно утвердить","Какой max single item weight утверждаем для one-person eligibility: 70 lb или другой threshold?"
"TBE-HND-004","Item Handling / Crew Feasibility","Minimum Crew By Item","minCrewByItem = MAX(ItemHandlingRules[item].minCrew)","Каждый item может требовать minimum crew. Итоговый crew не может быть ниже максимального требования по любому предмету в заказе.","Item catalog, item handling rules, custom item overrides.","Recommended crew, labor hours, payroll cost.","Нужно определить данные","Утверждаем ли item-level crew feasibility как обязательный блок Formula Sprint?"
"TBE-HND-005","Item Handling / Crew Feasibility","Large Volume Light Item Exception","largeLightEligible = totalEffectiveVolume > largeLightItemVolumeThresholdCuFt AND maxSingleItemWeight <= onePersonMaxItemWeightLb AND itemHandlingScore < threshold","Большой общий объем сам по себе не должен автоматически означать 2+ crew, если заказ состоит из легких предметов вроде стульев/кресел и каждый предмет доступен для одного человека.","Total effective volume, max single item weight, item handling score, item catalog.","Crew split, labor time model, CEO approval trace.","Нужно утвердить","Разрешаем ли large-volume/light-item exception для chairs/armchairs и похожих заказов?"
"TBE-HND-006","Item Handling / Crew Feasibility","Item Handling Score","itemHandlingScore = weightScore + sizeScore + awkwardnessScore + fragilityScore + packagingScore + accessInteractionScore","Score объясняет, почему предмет требует больше времени/людей: вес, габарит, неудобная форма, хрупкость, упаковка и взаимодействие с access условиями.","Item rows, item catalog flags, packaging, protection, access/location references.","Minimum handling minutes, crew requirement, risk reserve.","Нужно определить шкалу","Утверждаем ли item-level crew feasibility как обязательный блок Formula Sprint?"
"TBE-HND-007","Item Handling / Crew Feasibility","Crew Requirement From Items","crewFromItems = IF(onePersonEligible, 1, MAX(minCrewByItem, crewByHandlingScore))","Crew от items считается отдельно от route/location/access. Это защищает от ситуации, когда volume маленький, но предмет требует 2 человек.","One-person eligibility, item min crew, handling score.","Final pickup crew, final delivery crew, labor hours.","Нужно утвердить","Утверждаем ли item-level crew feasibility как обязательный блок Formula Sprint?"
"TBE-HND-008","Item Handling / Crew Feasibility","Final Stage Crew Requirement","stageCrew = MAX(baseCrew, crewFromItems, crewFromAccess, crewFromLocation, manualCrewOverride)","Итоговый crew для pickup/delivery берется как максимум из item, access, location и manual override. Так ни один риск не затирается другим блоком.","Item handling rules, access conditions, location type, broker/manual override.","Pickup labor hours, delivery labor hours, payroll cost, final price.","Нужно утвердить","Утверждаем ли item-level crew feasibility как обязательный блок Formula Sprint?"
